Date : 2023-04-07 20:29:48
Directory : c:\Users\DAVID\Desktop\Designo\src
Total : 61 files,  749 codes, 38 comments, 95 blanks, all 882 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| SCSS       |         11 |        295 |         32 |         54 |        381 |
| JavaScript |         12 |        229 |          6 |         34 |        269 |
| CSS        |          6 |        119 |          0 |          4 |        123 |
| JSON       |          1 |         73 |          0 |          2 |         75 |
| XML        |         31 |         33 |          0 |          1 |         34 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                |         61 |        749 |         38 |         95 |        882 |
| . (Files)                                                                                        |          7 |        153 |          3 |         20 |        176 |
| assets                                                                                           |         31 |         33 |          0 |          1 |         34 |
| assets\about                                                                                     |          2 |          2 |          0 |          0 |          2 |
| assets\about\desktop                                                                             |          1 |          1 |          0 |          0 |          1 |
| assets\about\mobile                                                                              |          1 |          1 |          0 |          0 |          1 |
| assets\app-design                                                                                |          1 |          1 |          0 |          0 |          1 |
| assets\app-design\desktop                                                                        |          1 |          1 |          0 |          0 |          1 |
| assets\contact                                                                                   |          3 |          3 |          0 |          0 |          3 |
| assets\contact\desktop                                                                           |          2 |          2 |          0 |          0 |          2 |
| assets\contact\mobile                                                                            |          1 |          1 |          0 |          0 |          1 |
| assets\graphic-design                                                                            |          1 |          1 |          0 |          0 |          1 |
| assets\graphic-design\desktop                                                                    |          1 |          1 |          0 |          0 |          1 |
| assets\home                                                                                      |          4 |          4 |          0 |          0 |          4 |
| assets\home\desktop                                                                              |          4 |          4 |          0 |          0 |          4 |
| assets\shared                                                                                    |         19 |         21 |          0 |          1 |         22 |
| assets\shared\desktop                                                                            |         15 |         17 |          0 |          1 |         18 |
| assets\shared\mobile                                                                             |          3 |          3 |          0 |          0 |          3 |
| assets\shared\tablet                                                                             |          1 |          1 |          0 |          0 |          1 |
| assets\web-design                                                                                |          1 |          1 |          0 |          0 |          1 |
| assets\web-design\desktop                                                                        |          1 |          1 |          0 |          0 |          1 |
| components                                                                                       |         15 |        331 |         27 |         48 |        406 |
| pages                                                                                            |          6 |        213 |          7 |         20 |        240 |
| pages\about                                                                                      |          1 |          8 |          0 |          2 |         10 |
| pages\contact                                                                                    |          1 |          8 |          0 |          2 |         10 |
| pages\home                                                                                       |          3 |        189 |          7 |         14 |        210 |
| pages\locations                                                                                  |          1 |          8 |          0 |          2 |         10 |
| styles                                                                                           |          2 |         19 |          1 |          6 |         26 |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                         | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\DAVID\Desktop\Designo\src\App.css                                                       | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\DAVID\Desktop\Designo\src\App.js                                                        | JavaScript |         40 |          3 |          8 |         51 |
| c:\Users\DAVID\Desktop\Designo\src\App.scss                                                      | SCSS       |          3 |          0 |          1 |          4 |
| c:\Users\DAVID\Desktop\Designo\src\assets\about\desktop\bg-pattern-hero-about-desktop.svg        | XML        |          1 |          0 |          0 |          1 |
| c:\Users\DAVID\Desktop\Designo\src\assets\about\mobile\bg-pattern-hero-about-mobile.svg          | XML        |          1 |          0 |          0 |          1 |
| c:\Users\DAVID\Desktop\Designo\src\assets\app-design\desktop\bg-pattern-intro-app.svg            | XML        |          1 |          0 |          0 |          1 |
| c:\Users\DAVID\Desktop\Designo\src\assets\contact\desktop\bg-pattern-hero-desktop.svg            | XML        |          1 |          0 |          0 |          1 |
| c:\Users\DAVID\Desktop\Designo\src\assets\contact\desktop\icon-error.svg                         | XML        |          1 |          0 |          0 |          1 |
